--- STATUS ---
experiments/Awtsmoos/src/gameplay/combat/TorahStatusEffectRules.js
experiments/Awtsmoos/src/gameplay/combat/TorahStatusEffectStore.js
experiments/Awtsmoos/src/gameplay/combat/TorahStudyRules.js
--- HOUSE FILES ---
experiments/Awtsmoos/src/app/MinimalMeadowHouseAssembly.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseAssemblyInstallers.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseCollisionVisibility.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseDimensionPolicy.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseDoor.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseEntrySupport.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseFloorPlan.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseFloorSupport.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseFoundation.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseGeometryBounds.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseGeometryContract.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseMaintenance.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseMaterials.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseMath.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseMezuzah.js
experiments/Awtsmoos/src/app/MinimalMeadowHousePopulation.js
experiments/Awtsmoos/src/app/MinimalMeadowHousePopulationDefinitions.js
experiments/Awtsmoos/src/app/MinimalMeadowHousePopulationDiagnostics.js
experiments/Awtsmoos/src/app/MinimalMeadowHousePopulationLifecycle.js
experiments/Awtsmoos/src/app/MinimalMeadowHousePopulationQueries.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseProfiles.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseRooms.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseShell.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseStairRamp.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseStairSupport.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseStairs.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseSupportResolver.js
experiments/Awtsmoos/src/app/MinimalMeadowHouseSurfacePolicy.js
experiments/Awtsmoos/src/app/StairCollisionDiagnostics.js
experiments/Awtsmoos/src/app/StairOpeningDiagnostics.js
experiments/Awtsmoos/src/app/WorldStairSummary.js
--- HUD FILES ---
experiments/Awtsmoos/src/app/BootstrapControlsHud.js
experiments/Awtsmoos/src/app/EretzStatusHud.js
experiments/Awtsmoos/src/app/MinimalMeadowMobileIntegration.js
experiments/Awtsmoos/src/ui/ActionBarHud.js
experiments/Awtsmoos/src/ui/ActionBarHudMarkup.js
experiments/Awtsmoos/src/ui/CastBarHud.js
experiments/Awtsmoos/src/ui/CombatHudAuxiliaryStyles.js
experiments/Awtsmoos/src/ui/HudLayoutRegistry.js
experiments/Awtsmoos/src/ui/HudMinimizeController.js
experiments/Awtsmoos/src/ui/MinimalMeadowTargetFrame.js
experiments/Awtsmoos/src/ui/MinimalMeadowUiRepairStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionBaseStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionCombatInput.js
experiments/Awtsmoos/src/ui/MobileHudCompositionController.js
experiments/Awtsmoos/src/ui/MobileHudCompositionGeometry.js
experiments/Awtsmoos/src/ui/MobileHudCompositionLandscapeStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionMeasurements.js
experiments/Awtsmoos/src/ui/MobileHudCompositionMinimizeStorage.js
experiments/Awtsmoos/src/ui/MobileHudCompositionPortraitBottomStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionPortraitStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionPortraitTopStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionRegistry.js
experiments/Awtsmoos/src/ui/MobileHudCompositionStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTargetState.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTargetView.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTooltipStyles.js
experiments/Awtsmoos/src/ui/MobileHudCompositionTransientQueue.js
experiments/Awtsmoos/src/ui/MobileInputBoundary.js
experiments/Awtsmoos/src/ui/MobileRegressionStyles.js
experiments/Awtsmoos/src/ui/NpcHud.js
experiments/Awtsmoos/src/ui/NpcHudMarkup.js
experiments/Awtsmoos/src/ui/ResponsiveGameplayStyles.js
experiments/Awtsmoos/src/ui/StatusEffectHud.js
experiments/Awtsmoos/src/ui/StatusRibbon.js
